ID,Recency,Frequency,Monetary
1826,0,1190,14
1,0,577,17
10476,0,251,10
1386,0,11,3
5371,0,91,6
7348,0,1192,16
4073,0,1215,27
1991,0,96,6
4047,0,544,17
9477,0,544,17
2079,0,1208,21
5642,0,222,10
10530,0,1156,15
2964,0,72,4
10311,0,359,25
837,0,174,8
10521,0,174,8
10175,0,22,4
1473,0,72,5
2795,0,13,3
2285,0,335,12
115,0,393,14
10470,0,92,6
4065,0,404,14
10968,0,704,22
5985,0,122,7
5430,0,684,19
8432,0,684,19
453,1,45,5
9687,1,726,15
8890,1,272,11
9264,1,1638,21
5824,1,8,3
5794,1,446,15
3068,1,43,5
7962,1,1901,11
2681,1,461,18
10141,1,20,3
3725,1,1688,15
3767,1,1008,22
5585,1,48,5
7030,1,1485,32
1524,1,1104,15
3657,1,165,8
5740,1,56,5
9595,1,1574,13
3158,1,39,4
5114,1,965,14
340,1,497,17
8805,1,371,13
1241,1,51,4
1402,1,1253,18
7264,2,17,3
1619,2,1588,16
6398,2,50,6
1857,2,83,5
4877,2,41,4
3066,2,231,10
10286,2,926,23
1992,2,893,12
4246,2,373,2
10623,2,32,4
4867,2,88,7
3112,2,24,4
4865,2,400,14
6287,2,36,4
4405,2,789,21
5332,2,1066,16
1519,2,73,6
9080,2,73,6
1772,2,2043,18
5341,2,1588,13
5510,2,441,13
3887,2,106,5
7022,2,1410,20
9999,2,1040,22
10352,2,117,6
7919,2,2092,22
4114,2,1693,28
7990,2,17,3
9888,3,1091,15
4399,3,1091,15
4452,3,372,13
4785,3,714,20
8461,3,16,3
3878,3,48,4
9612,3,43,4
4098,3,44,6
158,3,1196,16
3896,3,37,4
9970,3,162,8
4002,3,1123,26
10914,3,17,4
7279,3,1044,14
10582,3,758,19
4470,3,140,7
6183,3,140,7
6379,3,121,6
8601,3,1395,19
4827,3,455,15
6715,3,685,19
10676,3,1173,18
1041,3,424,14
492,3,424,14
11133,3,424,14
4491,3,1178,17
873,3,1178,17
